
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
1689/2608 [==================>...........] - ETA: 1:36 - loss: 0.3309 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5059
1690/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2968 - mse: 0.2890 - ssim_metric: 0.5058
1691/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5057
1692/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5058
1693/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5057
1694/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5057
1695/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2969 - mse: 0.2891 - ssim_metric: 0.5057
1696/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2969 - mse: 0.2891 - ssim_metric: 0.5057
1697/2608 [==================>...........] - ETA: 1:36 - loss: 0.3310 - mae: 0.2968 - mse: 0.2890 - ssim_metric: 0.5058
1698/2608 [==================>...........] - ETA: 1:35 - loss: 0.3309 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5059
1699/2608 [==================>...........] - ETA: 1:35 - loss: 0.3310 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5058
1700/2608 [==================>...........] - ETA: 1:35 - loss: 0.3309 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5059
1701/2608 [==================>...........] - ETA: 1:35 - loss: 0.3308 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1702/2608 [==================>...........] - ETA: 1:35 - loss: 0.3308 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5059
1703/2608 [==================>...........] - ETA: 1:35 - loss: 0.3308 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1704/2608 [==================>...........] - ETA: 1:35 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1705/2608 [==================>...........] - ETA: 1:35 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1706/2608 [==================>...........] - ETA: 1:35 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1707/2608 [==================>...........] - ETA: 1:35 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1708/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1709/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5061
1710/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5060
1711/2608 [==================>...........] - ETA: 1:34 - loss: 0.3308 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5058
1712/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5059
1713/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5059
1714/2608 [==================>...........] - ETA: 1:34 - loss: 0.3307 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5058
1715/2608 [==================>...........] - ETA: 1:34 - loss: 0.3308 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5058
1716/2608 [==================>...........] - ETA: 1:34 - loss: 0.3308 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1717/2608 [==================>...........] - ETA: 1:33 - loss: 0.3307 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1718/2608 [==================>...........] - ETA: 1:33 - loss: 0.3308 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1719/2608 [==================>...........] - ETA: 1:33 - loss: 0.3308 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1720/2608 [==================>...........] - ETA: 1:33 - loss: 0.3307 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1721/2608 [==================>...........] - ETA: 1:33 - loss: 0.3306 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5058
1722/2608 [==================>...........] - ETA: 1:33 - loss: 0.3307 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5057
1723/2608 [==================>...........] - ETA: 1:33 - loss: 0.3306 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1724/2608 [==================>...........] - ETA: 1:33 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1725/2608 [==================>...........] - ETA: 1:33 - loss: 0.3306 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1726/2608 [==================>...........] - ETA: 1:33 - loss: 0.3308 - mae: 0.2967 - mse: 0.2889 - ssim_metric: 0.5058
1727/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1728/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2888 - ssim_metric: 0.5059
1729/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5059
1730/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1731/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1732/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1733/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2966 - mse: 0.2889 - ssim_metric: 0.5058
1734/2608 [==================>...........] - ETA: 1:32 - loss: 0.3307 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1735/2608 [==================>...........] - ETA: 1:32 - loss: 0.3306 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1736/2608 [==================>...........] - ETA: 1:31 - loss: 0.3307 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1737/2608 [==================>...........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1738/2608 [==================>...........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1739/2608 [===================>..........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1740/2608 [===================>..........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5061
1741/2608 [===================>..........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2964 - mse: 0.2886 - ssim_metric: 0.5061
1742/2608 [===================>..........] - ETA: 1:31 - loss: 0.3305 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5062
1743/2608 [===================>..........] - ETA: 1:31 - loss: 0.3305 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5061
1744/2608 [===================>..........] - ETA: 1:31 - loss: 0.3306 - mae: 0.2964 - mse: 0.2886 - ssim_metric: 0.5061
1745/2608 [===================>..........] - ETA: 1:30 - loss: 0.3306 - mae: 0.2964 - mse: 0.2886 - ssim_metric: 0.5061
1746/2608 [===================>..........] - ETA: 1:30 - loss: 0.3306 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1747/2608 [===================>..........] - ETA: 1:30 - loss: 0.3307 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1748/2608 [===================>..........] - ETA: 1:30 - loss: 0.3307 - mae: 0.2964 - mse: 0.2886 - ssim_metric: 0.5060
1749/2608 [===================>..........] - ETA: 1:30 - loss: 0.3307 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5061
1750/2608 [===================>..........] - ETA: 1:30 - loss: 0.3306 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5063
1751/2608 [===================>..........] - ETA: 1:30 - loss: 0.3305 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5064
1752/2608 [===================>..........] - ETA: 1:30 - loss: 0.3305 - mae: 0.2961 - mse: 0.2884 - ssim_metric: 0.5063
1753/2608 [===================>..........] - ETA: 1:30 - loss: 0.3305 - mae: 0.2962 - mse: 0.2884 - ssim_metric: 0.5063
1754/2608 [===================>..........] - ETA: 1:30 - loss: 0.3305 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5063
1755/2608 [===================>..........] - ETA: 1:29 - loss: 0.3305 - mae: 0.2963 - mse: 0.2885 - ssim_metric: 0.5062
1756/2608 [===================>..........] - ETA: 1:29 - loss: 0.3304 - mae: 0.2962 - mse: 0.2885 - ssim_metric: 0.5063
1757/2608 [===================>..........] - ETA: 1:29 - loss: 0.3305 - mae: 0.2963 - mse: 0.2886 - ssim_metric: 0.5062
1758/2608 [===================>..........] - ETA: 1:29 - loss: 0.3306 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5060
1759/2608 [===================>..........] - ETA: 1:29 - loss: 0.3305 - mae: 0.2964 - mse: 0.2887 - ssim_metric: 0.5060
1760/2608 [===================>..........] - ETA: 1:29 - loss: 0.3306 - mae: 0.2965 - mse: 0.2888 - ssim_metric: 0.5059
1761/2608 [===================>..........] - ETA: 1:29 - loss: 0.3306 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5058
1762/2608 [===================>..........] - ETA: 1:29 - loss: 0.3307 - mae: 0.2967 - mse: 0.2890 - ssim_metric: 0.5057
1763/2608 [===================>..........] - ETA: 1:29 - loss: 0.3307 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5056
1764/2608 [===================>..........] - ETA: 1:28 - loss: 0.3307 - mae: 0.2969 - mse: 0.2892 - ssim_metric: 0.5055
1765/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2969 - mse: 0.2891 - ssim_metric: 0.5056
1766/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2969 - mse: 0.2892 - ssim_metric: 0.5055
1767/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2969 - mse: 0.2892 - ssim_metric: 0.5055
1768/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2968 - mse: 0.2891 - ssim_metric: 0.5056
1769/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2969 - mse: 0.2891 - ssim_metric: 0.5056
1770/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2969 - mse: 0.2892 - ssim_metric: 0.5055
1771/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5054
1772/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2970 - mse: 0.2893 - ssim_metric: 0.5054
1773/2608 [===================>..........] - ETA: 1:28 - loss: 0.3306 - mae: 0.2971 - mse: 0.2893 - ssim_metric: 0.5054
1774/2608 [===================>..........] - ETA: 1:27 - loss: 0.3307 - mae: 0.2971 - mse: 0.2894 - ssim_metric: 0.5053
1775/2608 [===================>..........] - ETA: 1:27 - loss: 0.3308 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5051
1776/2608 [===================>..........] - ETA: 1:27 - loss: 0.3307 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5051
1777/2608 [===================>..........] - ETA: 1:27 - loss: 0.3307 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5049
1778/2608 [===================>..........] - ETA: 1:27 - loss: 0.3308 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5049
1779/2608 [===================>..........] - ETA: 1:27 - loss: 0.3307 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5051
1780/2608 [===================>..........] - ETA: 1:27 - loss: 0.3306 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5051
1781/2608 [===================>..........] - ETA: 1:27 - loss: 0.3306 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5050
1782/2608 [===================>..........] - ETA: 1:27 - loss: 0.3305 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5051
1783/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2973 - mse: 0.2896 - ssim_metric: 0.5051
1784/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2974 - mse: 0.2896 - ssim_metric: 0.5051
1785/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5050
1786/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5050
1787/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5049
1788/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5050
1789/2608 [===================>..........] - ETA: 1:26 - loss: 0.3306 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5049
1790/2608 [===================>..........] - ETA: 1:26 - loss: 0.3305 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5050
1791/2608 [===================>..........] - ETA: 1:26 - loss: 0.3305 - mae: 0.2974 - mse: 0.2897 - ssim_metric: 0.5050
1792/2608 [===================>..........] - ETA: 1:26 - loss: 0.3305 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5049
1793/2608 [===================>..........] - ETA: 1:25 - loss: 0.3305 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5048
1794/2608 [===================>..........] - ETA: 1:25 - loss: 0.3305 - mae: 0.2975 - mse: 0.2898 - ssim_metric: 0.5049
1795/2608 [===================>..........] - ETA: 1:25 - loss: 0.3306 - mae: 0.2976 - mse: 0.2899 - ssim_metric: 0.5048
1796/2608 [===================>..........] - ETA: 1:25 - loss: 0.3307 - mae: 0.2977 - mse: 0.2900 - ssim_metric: 0.5047
1797/2608 [===================>..........] - ETA: 1:25 - loss: 0.3308 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5045
1798/2608 [===================>..........] - ETA: 1:25 - loss: 0.3308 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1799/2608 [===================>..........] - ETA: 1:25 - loss: 0.3307 - mae: 0.2979 - mse: 0.2901 - ssim_metric: 0.5045
1800/2608 [===================>..........] - ETA: 1:25 - loss: 0.3307 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5046
1801/2608 [===================>..........] - ETA: 1:25 - loss: 0.3307 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5046
1802/2608 [===================>..........] - ETA: 1:24 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1803/2608 [===================>..........] - ETA: 1:24 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1804/2608 [===================>..........] - ETA: 1:24 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1805/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5044
1806/2608 [===================>..........] - ETA: 1:24 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5044
1807/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1808/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5044
1809/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1810/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5044
1811/2608 [===================>..........] - ETA: 1:24 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5045
1812/2608 [===================>..........] - ETA: 1:23 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1813/2608 [===================>..........] - ETA: 1:23 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1814/2608 [===================>..........] - ETA: 1:23 - loss: 0.3308 - mae: 0.2980 - mse: 0.2902 - ssim_metric: 0.5045
1815/2608 [===================>..........] - ETA: 1:23 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5045
1816/2608 [===================>..........] - ETA: 1:23 - loss: 0.3308 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1817/2608 [===================>..........] - ETA: 1:23 - loss: 0.3309 - mae: 0.2979 - mse: 0.2901 - ssim_metric: 0.5046
1818/2608 [===================>..........] - ETA: 1:23 - loss: 0.3309 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1819/2608 [===================>..........] - ETA: 1:23 - loss: 0.3309 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1820/2608 [===================>..........] - ETA: 1:23 - loss: 0.3309 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1821/2608 [===================>..........] - ETA: 1:22 - loss: 0.3309 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1822/2608 [===================>..........] - ETA: 1:22 - loss: 0.3309 - mae: 0.2979 - mse: 0.2901 - ssim_metric: 0.5045
1823/2608 [===================>..........] - ETA: 1:22 - loss: 0.3308 - mae: 0.2978 - mse: 0.2901 - ssim_metric: 0.5046
1824/2608 [===================>..........] - ETA: 1:22 - loss: 0.3309 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5045
1825/2608 [===================>..........] - ETA: 1:22 - loss: 0.3309 - mae: 0.2980 - mse: 0.2902 - ssim_metric: 0.5044
1826/2608 [====================>.........] - ETA: 1:22 - loss: 0.3310 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1827/2608 [====================>.........] - ETA: 1:22 - loss: 0.3310 - mae: 0.2981 - mse: 0.2903 - ssim_metric: 0.5042
1828/2608 [====================>.........] - ETA: 1:22 - loss: 0.3310 - mae: 0.2981 - mse: 0.2903 - ssim_metric: 0.5042
1829/2608 [====================>.........] - ETA: 1:22 - loss: 0.3310 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5041
1830/2608 [====================>.........] - ETA: 1:22 - loss: 0.3310 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5041
1831/2608 [====================>.........] - ETA: 1:21 - loss: 0.3310 - mae: 0.2982 - mse: 0.2904 - ssim_metric: 0.5040
1832/2608 [====================>.........] - ETA: 1:21 - loss: 0.3310 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1833/2608 [====================>.........] - ETA: 1:21 - loss: 0.3309 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5041
1834/2608 [====================>.........] - ETA: 1:21 - loss: 0.3309 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5041
1835/2608 [====================>.........] - ETA: 1:21 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1836/2608 [====================>.........] - ETA: 1:21 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1837/2608 [====================>.........] - ETA: 1:21 - loss: 0.3308 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5042
1838/2608 [====================>.........] - ETA: 1:21 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1839/2608 [====================>.........] - ETA: 1:21 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5039
1840/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5039
1841/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2984 - mse: 0.2906 - ssim_metric: 0.5038
1842/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2984 - mse: 0.2906 - ssim_metric: 0.5038
1843/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5039
1844/2608 [====================>.........] - ETA: 1:20 - loss: 0.3310 - mae: 0.2984 - mse: 0.2906 - ssim_metric: 0.5039
1845/2608 [====================>.........] - ETA: 1:20 - loss: 0.3311 - mae: 0.2984 - mse: 0.2907 - ssim_metric: 0.5039
1846/2608 [====================>.........] - ETA: 1:20 - loss: 0.3310 - mae: 0.2984 - mse: 0.2906 - ssim_metric: 0.5039
1847/2608 [====================>.........] - ETA: 1:20 - loss: 0.3310 - mae: 0.2983 - mse: 0.2906 - ssim_metric: 0.5039
1848/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1849/2608 [====================>.........] - ETA: 1:20 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5040
1850/2608 [====================>.........] - ETA: 1:19 - loss: 0.3308 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5042
1851/2608 [====================>.........] - ETA: 1:19 - loss: 0.3308 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5042
1852/2608 [====================>.........] - ETA: 1:19 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1853/2608 [====================>.........] - ETA: 1:19 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1854/2608 [====================>.........] - ETA: 1:19 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1855/2608 [====================>.........] - ETA: 1:19 - loss: 0.3308 - mae: 0.2981 - mse: 0.2904 - ssim_metric: 0.5042
1856/2608 [====================>.........] - ETA: 1:19 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1857/2608 [====================>.........] - ETA: 1:19 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1858/2608 [====================>.........] - ETA: 1:19 - loss: 0.3308 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1859/2608 [====================>.........] - ETA: 1:18 - loss: 0.3308 - mae: 0.2981 - mse: 0.2903 - ssim_metric: 0.5042
1860/2608 [====================>.........] - ETA: 1:18 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5043
1861/2608 [====================>.........] - ETA: 1:18 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1862/2608 [====================>.........] - ETA: 1:18 - loss: 0.3307 - mae: 0.2979 - mse: 0.2902 - ssim_metric: 0.5044
1863/2608 [====================>.........] - ETA: 1:18 - loss: 0.3307 - mae: 0.2980 - mse: 0.2903 - ssim_metric: 0.5044
1864/2608 [====================>.........] - ETA: 1:18 - loss: 0.3310 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5043
1865/2608 [====================>.........] - ETA: 1:18 - loss: 0.3310 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1866/2608 [====================>.........] - ETA: 1:18 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1867/2608 [====================>.........] - ETA: 1:18 - loss: 0.3309 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1868/2608 [====================>.........] - ETA: 1:18 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5043
1869/2608 [====================>.........] - ETA: 1:17 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1870/2608 [====================>.........] - ETA: 1:17 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5042
1871/2608 [====================>.........] - ETA: 1:17 - loss: 0.3308 - mae: 0.2982 - mse: 0.2905 - ssim_metric: 0.5041
