
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
324/652 [=============>................] - ETA: 2:15 - loss: 0.4847 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
325/652 [=============>................] - ETA: 2:15 - loss: 0.4850 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
326/652 [==============>...............] - ETA: 2:14 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
327/652 [==============>...............] - ETA: 2:14 - loss: 0.4849 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
328/652 [==============>...............] - ETA: 2:14 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1325
329/652 [==============>...............] - ETA: 2:13 - loss: 0.4850 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
330/652 [==============>...............] - ETA: 2:13 - loss: 0.4850 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1326
331/652 [==============>...............] - ETA: 2:12 - loss: 0.4848 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
332/652 [==============>...............] - ETA: 2:12 - loss: 0.4846 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
333/652 [==============>...............] - ETA: 2:11 - loss: 0.4844 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
334/652 [==============>...............] - ETA: 2:11 - loss: 0.4843 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
335/652 [==============>...............] - ETA: 2:11 - loss: 0.4840 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
336/652 [==============>...............] - ETA: 2:10 - loss: 0.4838 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
337/652 [==============>...............] - ETA: 2:10 - loss: 0.4841 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
338/652 [==============>...............] - ETA: 2:09 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
339/652 [==============>...............] - ETA: 2:09 - loss: 0.4841 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
340/652 [==============>...............] - ETA: 2:09 - loss: 0.4840 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
341/652 [==============>...............] - ETA: 2:08 - loss: 0.4838 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
342/652 [==============>...............] - ETA: 2:08 - loss: 0.4841 - mae: 0.8257 - mse: 0.8256 - ssim_metric: 0.1330
343/652 [==============>...............] - ETA: 2:07 - loss: 0.4843 - mae: 0.8258 - mse: 0.8257 - ssim_metric: 0.1330
344/652 [==============>...............] - ETA: 2:07 - loss: 0.4845 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
345/652 [==============>...............] - ETA: 2:07 - loss: 0.4843 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
346/652 [==============>...............] - ETA: 2:06 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
347/652 [==============>...............] - ETA: 2:06 - loss: 0.4843 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1328
348/652 [===============>..............] - ETA: 2:05 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
349/652 [===============>..............] - ETA: 2:05 - loss: 0.4839 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
350/652 [===============>..............] - ETA: 2:04 - loss: 0.4838 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
351/652 [===============>..............] - ETA: 2:04 - loss: 0.4838 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
352/652 [===============>..............] - ETA: 2:04 - loss: 0.4836 - mae: 0.8254 - mse: 0.8253 - ssim_metric: 0.1332
353/652 [===============>..............] - ETA: 2:03 - loss: 0.4833 - mae: 0.8252 - mse: 0.8252 - ssim_metric: 0.1334
354/652 [===============>..............] - ETA: 2:03 - loss: 0.4835 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
355/652 [===============>..............] - ETA: 2:02 - loss: 0.4832 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1335
356/652 [===============>..............] - ETA: 2:02 - loss: 0.4828 - mae: 0.8248 - mse: 0.8248 - ssim_metric: 0.1338
357/652 [===============>..............] - ETA: 2:02 - loss: 0.4830 - mae: 0.8249 - mse: 0.8249 - ssim_metric: 0.1337
358/652 [===============>..............] - ETA: 2:01 - loss: 0.4826 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1339
359/652 [===============>..............] - ETA: 2:01 - loss: 0.4822 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
360/652 [===============>..............] - ETA: 2:00 - loss: 0.4827 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1340
361/652 [===============>..............] - ETA: 2:00 - loss: 0.4823 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1344
362/652 [===============>..............] - ETA: 1:59 - loss: 0.4823 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
363/652 [===============>..............] - ETA: 1:59 - loss: 0.4820 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
364/652 [===============>..............] - ETA: 1:59 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
365/652 [===============>..............] - ETA: 1:58 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
366/652 [===============>..............] - ETA: 1:58 - loss: 0.4824 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
367/652 [===============>..............] - ETA: 1:57 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
368/652 [===============>..............] - ETA: 1:57 - loss: 0.4823 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
369/652 [===============>..............] - ETA: 1:57 - loss: 0.4820 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
370/652 [================>.............] - ETA: 1:56 - loss: 0.4820 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
371/652 [================>.............] - ETA: 1:56 - loss: 0.4816 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
372/652 [================>.............] - ETA: 1:55 - loss: 0.4814 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
373/652 [================>.............] - ETA: 1:55 - loss: 0.4811 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
374/652 [================>.............] - ETA: 1:55 - loss: 0.4810 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
375/652 [================>.............] - ETA: 1:54 - loss: 0.4810 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
376/652 [================>.............] - ETA: 1:54 - loss: 0.4809 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
377/652 [================>.............] - ETA: 1:53 - loss: 0.4815 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
378/652 [================>.............] - ETA: 1:53 - loss: 0.4814 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
379/652 [================>.............] - ETA: 1:52 - loss: 0.4815 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
380/652 [================>.............] - ETA: 1:52 - loss: 0.4816 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
381/652 [================>.............] - ETA: 1:52 - loss: 0.4816 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
382/652 [================>.............] - ETA: 1:51 - loss: 0.4817 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1346
383/652 [================>.............] - ETA: 1:51 - loss: 0.4819 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
384/652 [================>.............] - ETA: 1:50 - loss: 0.4818 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
385/652 [================>.............] - ETA: 1:50 - loss: 0.4819 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
386/652 [================>.............] - ETA: 1:50 - loss: 0.4817 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
387/652 [================>.............] - ETA: 1:49 - loss: 0.4818 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
388/652 [================>.............] - ETA: 1:49 - loss: 0.4821 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
389/652 [================>.............] - ETA: 1:48 - loss: 0.4819 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
390/652 [================>.............] - ETA: 1:48 - loss: 0.4819 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
391/652 [================>.............] - ETA: 1:47 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
392/652 [=================>............] - ETA: 1:47 - loss: 0.4817 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
393/652 [=================>............] - ETA: 1:47 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
394/652 [=================>............] - ETA: 1:46 - loss: 0.4818 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
395/652 [=================>............] - ETA: 1:46 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
396/652 [=================>............] - ETA: 1:45 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
397/652 [=================>............] - ETA: 1:45 - loss: 0.4821 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
398/652 [=================>............] - ETA: 1:45 - loss: 0.4820 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
399/652 [=================>............] - ETA: 1:44 - loss: 0.4818 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
400/652 [=================>............] - ETA: 1:44 - loss: 0.4820 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
401/652 [=================>............] - ETA: 1:43 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
402/652 [=================>............] - ETA: 1:43 - loss: 0.4821 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
403/652 [=================>............] - ETA: 1:43 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
404/652 [=================>............] - ETA: 1:42 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
405/652 [=================>............] - ETA: 1:42 - loss: 0.4817 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
406/652 [=================>............] - ETA: 1:41 - loss: 0.4813 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
407/652 [=================>............] - ETA: 1:41 - loss: 0.4813 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
408/652 [=================>............] - ETA: 1:40 - loss: 0.4814 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1344
409/652 [=================>............] - ETA: 1:40 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
410/652 [=================>............] - ETA: 1:40 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
411/652 [=================>............] - ETA: 1:39 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
412/652 [=================>............] - ETA: 1:39 - loss: 0.4819 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
413/652 [==================>...........] - ETA: 1:38 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
414/652 [==================>...........] - ETA: 1:38 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
415/652 [==================>...........] - ETA: 1:38 - loss: 0.4821 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
416/652 [==================>...........] - ETA: 1:37 - loss: 0.4820 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
417/652 [==================>...........] - ETA: 1:37 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
418/652 [==================>...........] - ETA: 1:36 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1340
419/652 [==================>...........] - ETA: 1:36 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
420/652 [==================>...........] - ETA: 1:35 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
421/652 [==================>...........] - ETA: 1:35 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
422/652 [==================>...........] - ETA: 1:35 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
423/652 [==================>...........] - ETA: 1:34 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
424/652 [==================>...........] - ETA: 1:34 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
425/652 [==================>...........] - ETA: 1:33 - loss: 0.4822 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
426/652 [==================>...........] - ETA: 1:33 - loss: 0.4820 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
427/652 [==================>...........] - ETA: 1:33 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
428/652 [==================>...........] - ETA: 1:32 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
429/652 [==================>...........] - ETA: 1:32 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
430/652 [==================>...........] - ETA: 1:31 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
431/652 [==================>...........] - ETA: 1:31 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
432/652 [==================>...........] - ETA: 1:31 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
433/652 [==================>...........] - ETA: 1:30 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
434/652 [==================>...........] - ETA: 1:30 - loss: 0.4817 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1341
435/652 [===================>..........] - ETA: 1:29 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
436/652 [===================>..........] - ETA: 1:29 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
437/652 [===================>..........] - ETA: 1:28 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
438/652 [===================>..........] - ETA: 1:28 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
439/652 [===================>..........] - ETA: 1:28 - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
440/652 [===================>..........] - ETA: 1:27 - loss: 0.4812 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1344
441/652 [===================>..........] - ETA: 1:27 - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
442/652 [===================>..........] - ETA: 1:26 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
443/652 [===================>..........] - ETA: 1:26 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
444/652 [===================>..........] - ETA: 1:26 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
445/652 [===================>..........] - ETA: 1:25 - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
446/652 [===================>..........] - ETA: 1:25 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
447/652 [===================>..........] - ETA: 1:24 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
448/652 [===================>..........] - ETA: 1:24 - loss: 0.4806 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
449/652 [===================>..........] - ETA: 1:23 - loss: 0.4804 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
450/652 [===================>..........] - ETA: 1:23 - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
451/652 [===================>..........] - ETA: 1:23 - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
452/652 [===================>..........] - ETA: 1:22 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
453/652 [===================>..........] - ETA: 1:22 - loss: 0.4808 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1347
454/652 [===================>..........] - ETA: 1:21 - loss: 0.4807 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
455/652 [===================>..........] - ETA: 1:21 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
456/652 [===================>..........] - ETA: 1:21 - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
457/652 [====================>.........] - ETA: 1:20 - loss: 0.4805 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1347
458/652 [====================>.........] - ETA: 1:20 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
459/652 [====================>.........] - ETA: 1:19 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
460/652 [====================>.........] - ETA: 1:19 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
461/652 [====================>.........] - ETA: 1:19 - loss: 0.4802 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1349
462/652 [====================>.........] - ETA: 1:18 - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
463/652 [====================>.........] - ETA: 1:18 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
464/652 [====================>.........] - ETA: 1:17 - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
465/652 [====================>.........] - ETA: 1:17 - loss: 0.4805 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
466/652 [====================>.........] - ETA: 1:16 - loss: 0.4804 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
467/652 [====================>.........] - ETA: 1:16 - loss: 0.4804 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1348
468/652 [====================>.........] - ETA: 1:16 - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
469/652 [====================>.........] - ETA: 1:15 - loss: 0.4799 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1350
470/652 [====================>.........] - ETA: 1:15 - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
471/652 [====================>.........] - ETA: 1:14 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
472/652 [====================>.........] - ETA: 1:14 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
473/652 [====================>.........] - ETA: 1:14 - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
474/652 [====================>.........] - ETA: 1:13 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
475/652 [====================>.........] - ETA: 1:13 - loss: 0.4807 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
476/652 [====================>.........] - ETA: 1:12 - loss: 0.4810 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
477/652 [====================>.........] - ETA: 1:12 - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
478/652 [====================>.........] - ETA: 1:11 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
479/652 [=====================>........] - ETA: 1:11 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
480/652 [=====================>........] - ETA: 1:11 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
481/652 [=====================>........] - ETA: 1:10 - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
482/652 [=====================>........] - ETA: 1:10 - loss: 0.4813 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
483/652 [=====================>........] - ETA: 1:09 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
484/652 [=====================>........] - ETA: 1:09 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
485/652 [=====================>........] - ETA: 1:09 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
486/652 [=====================>........] - ETA: 1:08 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
487/652 [=====================>........] - ETA: 1:08 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1342
488/652 [=====================>........] - ETA: 1:07 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
489/652 [=====================>........] - ETA: 1:07 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
490/652 [=====================>........] - ETA: 1:07 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
491/652 [=====================>........] - ETA: 1:06 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
492/652 [=====================>........] - ETA: 1:06 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
493/652 [=====================>........] - ETA: 1:05 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
494/652 [=====================>........] - ETA: 1:05 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
495/652 [=====================>........] - ETA: 1:04 - loss: 0.4815 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
496/652 [=====================>........] - ETA: 1:04 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
497/652 [=====================>........] - ETA: 1:04 - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
498/652 [=====================>........] - ETA: 1:03 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
499/652 [=====================>........] - ETA: 1:03 - loss: 0.4811 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
500/652 [======================>.......] - ETA: 1:02 - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
501/652 [======================>.......] - ETA: 1:02 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
502/652 [======================>.......] - ETA: 1:02 - loss: 0.4810 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
503/652 [======================>.......] - ETA: 1:01 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
504/652 [======================>.......] - ETA: 1:01 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
505/652 [======================>.......] - ETA: 1:00 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
506/652 [======================>.......] - ETA: 1:00 - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
507/652 [======================>.......] - ETA: 59s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345 
508/652 [======================>.......] - ETA: 59s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
509/652 [======================>.......] - ETA: 59s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
510/652 [======================>.......] - ETA: 58s - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
511/652 [======================>.......] - ETA: 58s - loss: 0.4816 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
512/652 [======================>.......] - ETA: 57s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
